,targetIndex,targetTitle,targetSearchQuery,targetRelevanceToQuery,targetDescription,"targetproduct_title,product_description_preprocessed",similarIndex,similarTitle,similarSearchQuery,similarRelevanceToQuery,similarDescription,"similarproduct_title,product_description_preprocessed",WMDRank,WMDSimilarity,WMDAccuracy
10,,,,,,,450,PS1 PS2 To PC USB Game Controller Converter Adapter New,PS2 controller USB,3.33,,"['pc', 'usb', 'game', 'controller', 'converter', 'adapter', 'new']",10,0.47718946154437375,
11,,,,,,,466,New high qualtiy PS1 PS2 PSX to PC USB CONTROLLER ADAPTER CONVERTER #9748 EC,PS2 controller USB,3.0,,"['new', 'high', 'qualtiy', 'psx', 'pc', 'usb', 'controller', 'adapter', 'converter', 'ec']",11,0.4767504025212709,
12,,,,,,,461,Dual PS2 Controller to PS3 & PC USB Adapter,PS2 controller USB,3.0,,"['dual', 'controller', 'pc', 'usb', 'adapter']",12,0.4764637074120742,
13,,,,,,,463,1Pc New PS1 PS2 PSX to PC USB Game Controller Converter Adapter Blue,PS2 controller USB,2.33,,"['new', 'psx', 'pc', 'usb', 'game', 'controller', 'converter', 'adapter', 'blue']",13,0.4764045701830306,
14,,,,,,,472,to for XBOX 360 PS 3 PS 2 PC USB Universal Controller Adapter Converter Mayflash,PS2 controller USB,2.33,,"['xbox', 'ps', 'ps', 'pc', 'usb', 'universal', 'controller', 'adapter', 'converter', 'mayflash']",14,0.475739615798848,
15,,,,,,,462,Sony Playstation 2 PS2 Controller to USB Adapter Converter for PS3 & Windows PC,PS2 controller USB,4.0,,"['sony', 'playstation', 'controller', 'usb', 'adapter', 'converter', 'windows', 'pc']",15,0.47530591195197847,
16,,,,,,,467,Applied Hotsale For Game Controller Gamepad USB Adapter Converter PS2 to PS3 PC,PS2 controller USB,2.33,,"['applied', 'hotsale', 'game', 'controller', 'gamepad', 'usb', 'adapter', 'converter', 'pc']",16,0.47509145355844895,
17,,,,,,,471,Dual Ports PS2 II Controller Console to PC USB Game Converter Adapter,PS2 controller USB,3.0,"<ul>
		<li>
			English 
				</li>
    	<li>
    		    
    	</li>
    	<li>
    			 
    			 
    		</li>
    	</ul>

    
			This translation tool is for your convenience only. The accuracy and accessibility of the resulting translation is not guaranteed.
	
	



		
		
							<ul>
								<li>
										EnglishEnglish
											</li>
								<li>
							¯¤ôã¯_¯±¯¬ô_¯©Arabic
								</li>
					<li>
							ü_¾Ðà_ö¨Û_Ò_äChinese (Simplified)
								</li>
					<li>
							ü_¾Ðà_ö__Ò_äChinese (Traditional)
								</li>
					<li>
							ÎeskyCzech
								</li>
					<li>
							NederlandsDutch
								</li>
					<li>
							SuomiFinnish
								</li>
					<li>
							ë¥ëÈëÈëáë_ë_ë¼ëÂGreek
								</li>
					<li>
							_¢_Ô_¬_ª_»Hebrew
								</li>
					<li>
							MagyarHungarian
								</li>
					</ul>
						
					
							<ul>
								<li>
							Bahasa IndonesiaIndonesian
								</li>
					<li>
							¾Ñ´¾ÏÂ»_Japanese
								</li>
					<li>
							¥Ïµ_Ð«Korean
								</li>
					<li>
							NorskNorwegian
								</li>
					<li>
							PortuguÌ»sPortuguese
								</li>
					<li>
							RomÌ¢nÄRomanian
								</li>
					<li>
							_ÊÄ_¼_ü__Russian
								</li>
					<li>
							SloveninaSlovak
								</li>
					<li>
							
								</li>
					</ul>
						
					
							<ul>
								<li>
							FranÌ¤aisFrench
								</li>
					<li>
							ItalianoItalian
								</li>
					<li>
							EspaÌ±olSpanish
								</li>
					<li>
							SvenskaSwedish
								</li>
					<li>
							üÊü_ü©ü__ãüÑü¢Thai
								</li>
					<li>
							TÌ_rkÌ¤eTurkish
								</li>
					<li>
							_£_¼Û_¡Ñí__Î_¼_¡Ukrainian
								</li>
					<li>
							Ti¼Àng ViÈàtVietnamese
								</li>
					</ul>
						
					
		
			<ul>
				<li></li>
				<li>Note: The accuracy and accessibility of the resulting translation is not guaranteed.</li>
			</ul>
		
	

	

				
			
		
	eBay item number:381144277706


	Seller assumes all responsibility for this listing.
	
		Last updated on
		&nbsp;May 03, 2015 21:27:13 PDT&nbsp;
		View all revisions
		
	

		
			
					<strong>Item specifics</strong>
					<table>
						
						<tr>
									<td>
									 			Condition:</td>
											 
											<td>
												
																	
															
															
															
																New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is 
																
																			applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.
																					See all condition definitions<strong>- opens in a new window or tab</strong>
																			
																		
																		
																		
																			... Read more<strong>about the condition</strong>	
																		
																	
															
														
													</td>
										<td>&nbsp;</td>
									</tr>
							
							</table>
						
					
			
	
				
						<strong>bestzukaufen</strong>
						
							Visit my eBay store &nbsp;","['dual', 'ports', 'ii', 'controller', 'console', 'pc', 'usb', 'game', 'converter', 'adapter', 'ul', 'li', 'english', 'li', 'li', 'translation', 'tool', 'convenience', 'accuracy', 'accessibility', 'resulting', 'translation', 'guaranteed', 'ul', 'li', 'englishenglish', 'li', 'li', 'simplified', 'li', 'traditional', 'li', 'li', 'nederlandsdutch', 'li', 'suomifinnish', 'li', 'li', 'hebrew', 'li', 'magyarhungarian', 'ul', 'li', 'bahasa', 'indonesiaindonesian', 'li', 'li', 'korean', 'li', 'norsknorwegian', 'li', 'portuguì', 'sportuguese', 'li', 'li', 'li', 'li', 'ul', 'li', 'li', 'italianoitalian', 'li', 'li', 'svenskaswedish', 'li', 'li', 'li', 'li', 'ul', 'li', 'li', 'note', 'accuracy', 'accessibility', 'resulting', 'translation', 'ebay', 'item', 'seller', 'assumes', 'responsibility', 'listing', 'last', 'updated', 'nbsp', 'may', 'pdt', 'nbsp', 'view', 'revisions', 'strong', 'item', 'specifics', 'table', 'tr', 'td', 'condition', 'td', 'new', 'unused', 'unopened', 'undamaged', 'item', 'original', 'packaging', 'packaging', 'applicable', 'packaging', 'found', 'retail', 'store', 'unless', 'item', 'handmade', 'packaged', 'manufacturer', 'packaging', 'unprinted', 'box', 'plastic', 'bag', 'see', 'seller', 'listing', 'full', 'details', 'see', 'condition', 'definitions', 'strong', 'opens', 'new', 'window', 'tab', 'read', 'strong', 'condition', 'td', 'nbsp', 'strong', 'bestzukaufen', 'visit', 'ebay', 'store', 'nbsp']",17,0.4701445539780448,
18,,,,,,,470,PS2 to XBOX 360 PS3 Controller USB Adapter Playstation Converter Cable Cord,PS2 controller USB,2.4,,"['xbox', 'controller', 'usb', 'adapter', 'playstation', 'converter', 'cable', 'cord']",18,0.46918438298725157,
19,,,,,,,468,New Hight-quality USB Guitar Adapter Converter for Controller PS2 to PS3 #113,PS2 controller USB,2.33,,"['new', 'usb', 'guitar', 'adapter', 'converter', 'controller']",19,0.4677934833937283,
